index,plasma_current
2578,678.2994665234366
2579,679.3208026870188
2580,681.1023342625429
2581,681.109254917119
2582,683.0866181225313
2583,684.9206403556841
2584,686.9970352686435
2585,687.4804416209502
2586,690.0125225930383
2587,693.1995947650628
2588,692.62104360949
2589,693.3464692685811
2590,695.2342785943094
2591,696.917406139497
2592,698.0331274964233
2593,699.4850492251896
2594,699.4057798798704
2595,702.3628359956747
2596,702.4354702289179
2597,703.3077042848167
2598,705.5162169361297
2599,706.8272651193247
2600,708.7436287144376
2601,707.8534658798299
2602,709.5598940152411
2603,710.0298757315647
2604,709.6508277587177
2605,709.9775552857777
2606,711.4392799888176
2607,713.3117995090372
2608,712.8649517442213
2609,711.9301719718526
2610,711.8946231111938
2611,711.8576996908764
2612,711.2864472756521
2613,712.2942862140078
2614,712.2387091083929
2615,711.5768930140371
2616,711.137577210736
2617,711.2110144624953
2618,710.063532597627
2619,710.5356679814172
2620,710.2059098316765
2621,710.1753998513432
2622,709.5303320985875
2623,708.6401692639795
2624,708.3572543087098
2625,707.4577925868059
2626,710.4075499622618
2627,707.9251662876202
2628,708.6800683236972
2629,707.5488292442296
2630,708.2295143753267
2631,708.5527917999736
2632,709.239890371055
2633,709.4253895103
2634,711.016128570714
2635,710.3719572710586
2636,709.3179099795213
2637,709.2225717208855
2638,710.5012169967606
2639,709.8741474117273
2640,709.1527600875147
2641,709.3632027618085
2642,710.3754139101784
2643,708.6051519557163
2644,710.2364250320193
2645,711.0294144553493
2646,710.9811360900828
2647,710.5228420154447
2648,711.2083023932262
2649,710.3181395586182
2650,710.6199235506297
2651,711.333543281936
2652,710.8179079071781
2653,710.4503011019042
2654,710.4156486943459
2655,710.3600715887308
2656,711.0953002220956
2657,709.7884410877343
2658,709.9256530495295
2659,709.936592541098
2660,710.5457333474226
2661,710.7434465171084
2662,709.6331640351386
2663,708.3443030684996
2664,708.3712519680319
2665,710.0909413009401
2666,708.1500919269695
2667,709.1750325799471
2668,709.962236396774
2669,708.3564950879852
2670,709.2248805059492
2671,707.1909903426445
2672,708.865648390195
2673,709.6305345269759
2674,708.8992767743248
2675,709.2633224987974
2676,708.3722632110889
2677,709.2741136873826
2678,709.4407122867829
2679,709.7897985769107
2680,712.6763192585397
2681,712.0483532204059
2682,711.9164565433343
2683,712.2198164167291
2684,712.0391603746714
2685,712.7729319411667
2686,712.5485793251567
2687,713.5199965192
2688,714.042050872529
2689,714.259437444927
2690,714.2790876041108
2691,713.721750434737
2692,713.2722136365383
2693,712.9469527562665
2694,713.2485007205482
2695,713.2554213751243
2696,715.5810589394093
2697,715.1892814619546
2698,714.9881729093765
2699,713.1543208880655
2700,713.550069246234
2701,714.3638918330994
2702,714.2262076494612
2703,714.7315136611901
2704,715.3406544675147
2705,715.066209009882
2706,714.9717429677196
2707,714.6480579688316
2708,715.1291933083794
2709,715.5589827671674
2710,715.4972331570939
2711,715.802990846495
2712,714.8334583198637
2713,714.782619653696
2714,716.6057242913546
2715,715.0114241501392
2716,715.9950924163136
2717,716.5915037180305
2718,716.1330860531598
2719,715.8469552794138
2720,714.1286685084137
2721,715.4237713685252
2722,716.3947101300919
2723,716.111918765055
2724,716.5455568617783
2725,716.2202959815065
2726,714.8918509469452
2727,714.0656199375396
2728,713.3015449299719
2729,714.5001763834373
2730,714.1280723086948
2731,714.2015095604538
2732,714.2084302150299
2733,712.9746446780009
2734,711.4862805286366
2735,712.2880257591844
2736,711.8490517142366
2737,711.1945343602292
2738,711.8509363816484
2739,710.2841964469039
2740,710.1489603611233
2741,710.7803541998921
2742,710.0508890275232
2743,709.7680976624863
2744,707.9759360486021
2745,707.8607877131303
2746,708.6383622714968
2747,707.0242636681148
2748,707.9700832787562
2749,707.2343282566362
2750,706.7055453566468
2751,706.4841192709707
2752,705.905568115398
2753,708.0608542879042
2754,706.6927472194745
2755,706.7164162156505
2756,708.6635074830936
2757,705.0554511742691
2758,707.4308569941375
2759,706.3870911093506
2760,706.7306905682435
2761,708.4897267065762
2762,706.3037822507536
2763,707.1412697973303
2764,704.9772250009298
2765,706.2620464542906
2766,705.7014934664405
2767,706.4001636813693
2768,705.2738122860828
2769,705.1945429407635
2770,705.2014635953396
2771,704.0653092257794
2772,704.945142697358
2773,704.6686411820722
2774,704.9978729430577
2775,704.293587333467
2776,703.9431468904168
2777,703.9460487080007
2778,702.8317939978626
2779,702.4221356979779
2780,702.4536450453586
2781,701.7174720026148
2782,702.8894846860419
2783,700.95850574051
2784,702.2959545256231
2785,702.1658697576647
2786,702.9416324069182
2787,701.6867450867342
2788,701.2602210999569
2789,701.8693619062815
2790,700.5805009396427
2791,699.9193642735702
2792,700.4054149032106
2793,700.5607821478945
2794,701.2960107812592
2795,701.9165927551574
2796,700.8683296009017
2797,700.5557982252376
2798,701.1522095269545
2799,702.1403750625977
2800,700.7673527040756
2801,701.3637640057925
2802,700.2534815238225
2803,698.9646205571837
2804,699.6402779606915
2805,697.8946046990343
2806,699.4228459992576
2807,699.7309198410198
2808,699.9596613583674
2809,698.6708003917286
2810,698.9893327253399
2811,699.3526055869447
2812,700.0509340435206
2813,699.7079159310517
2814,699.1499346312917
2815,698.1061687465049
2816,698.0041032886629
2817,698.05786713771
2818,698.0546299757682
2819,698.2460772064112
2820,698.4989893959398
2821,699.027987647373
2822,697.7391266807342
2823,696.4629952187033
2824,697.0594065204202
2825,696.8628051552785
2826,697.7888263037532
2827,698.600716266928
2828,698.2521811675754
2829,697.4853977977939
2830,698.2009530284463
2831,698.9204545068474
2832,699.3641592114859
2833,699.0585717339263
2834,700.5075669323585
2835,699.991513536977
2836,699.7734268600097
2837,700.6358579416353
2838,700.8052881675635
2839,700.3711647651066
2840,701.7624006427955
2841,701.2204882563519
2842,702.2257555066174
2843,699.9376514911887
2844,700.9187480692731
2845,699.8250632149477
2846,701.9881912078806
2847,699.6683171045913
2848,701.3895045873908
2849,701.3722545697856
2850,700.8277704952523
2851,699.3713912325843
2852,700.3851543516298
2853,700.0795668740702
2854,699.3304282989891
2855,700.2344324427488
2856,698.6330633439745
2857,700.5113670014755
2858,699.9577593809518
2859,699.2363720567389
2860,697.8800980398166
2861,698.4286464296481
2862,698.6829331788351
2863,700.909651238617
2864,699.4897871548455
2865,697.9230472201011
2866,698.6564639443525
2867,699.3916925777173
2868,698.9999151002623
2869,699.9088345341147
2870,699.0137564094146
2871,697.8245826678976
2872,699.4884288505771
2873,697.6962672366928
2874,699.2405774502326
2875,699.2474981048088
2876,699.640387386808
2877,697.903060032555
2878,698.4876121460748
2879,698.9152479373965
2880,699.4205539491254
2881,699.655585316224
2882,699.6866766429812
2883,701.1560007617009
2884,698.4303339143205
2885,698.4540029104965
2886,699.6211003038309
2887,699.1766954946236
2888,698.6897280615156
2889,699.6481521173102
2890,698.9666626202422
2891,699.5091632391509
2892,698.8840325227486
2893,698.0634620603917
2894,698.7986906937565
2895,700.0712610749863
2896,699.064813387612
2897,700.789239690746
2898,698.0575845777955
2899,699.8170991486049
2900,700.3996211848912
2901,698.8915110435712
2902,700.0635237269983
2903,699.148293767109
2904,699.5119214709578
2905,699.4946714533526
2906,699.5633702656646
2907,700.2464499997534
2908,700.2873443007843
2909,700.938831032111
2910,700.2770149377552
2911,701.2863944595972
2912,701.2677175307713
2913,703.5520180606516
2914,702.8103018161517
2915,703.3569448622852
2916,703.4127373193442
2917,703.6231799936379
2918,704.1884767250692
2919,703.1944790958657
2920,702.9321339964085
2921,702.8967087259825
2922,704.3162645891189
2923,705.7699982269987
2924,704.0644409606064
2925,704.3246518904832
2926,706.2515913227373
2927,705.4807891159637
2928,706.3897085498163
2929,706.4828192042876
2930,706.0668710546515
2931,705.8874964635866
2932,705.4755671509427
2933,705.1325490384738
2934,707.3670813127708
2935,706.4104018809799
2936,706.417322535556
2937,705.8643689633855
2938,706.1413282348624
2939,706.1482488894383
2940,706.3459620591243
2941,705.7879807593642
2942,706.2932867710931
2943,707.4919182245587
2944,705.6800832079623
2945,705.9744448693923
2946,705.6742511144021
2947,706.7407648295141
2948,706.2627973521637
2949,707.1449018365015
2950,705.8812850802426
2951,706.8561780312002
2952,705.6392644260038
2953,705.7606580242327
2954,707.952844373528
2955,706.7132732299958
2956,706.7124771235997
2957,708.6296135815801
2958,708.2067215338395
2959,707.6478437809792
2960,708.2320040105651
2961,708.0984691401936
2962,708.046171937935
2963,706.4178306960998
2964,705.5227525713995
2965,706.1615097981182
2966,706.7086312767287
2967,707.8905143885943
2968,708.227044889928
2969,707.5819771371721
2970,707.858936408649
2971,707.5169271867774
2972,707.2109863361957
2973,707.5844170143182
2974,706.8359324875903
2975,707.1325651617794
2976,705.6578269701233
2977,706.1631329818522
2978,705.7047153169815
2979,706.0241441036931
2980,705.3198584941024
2981,706.8905693095605
2982,707.5238807880662
2983,705.5732284398218
2984,705.5559784222169
2985,706.6185869726021
2986,708.1006405959297
2987,707.4086926070129
2988,708.2629284951895
2989,706.770545508833
2990,706.9613147804146
2991,709.1406480348692
2992,707.6350119718261
2993,707.5995867013999
2994,708.6473234669004
2995,708.9075343967772
2996,710.7997273197091
2997,708.6713012491045
2998,708.8988456380202
2999,708.4073809354434
3000,709.901354158821
3001,709.7792604560229
3002,709.786181110599
3003,709.9966237848926
3004,709.1488068752867
3005,709.3346608567756
3006,708.9301538747129
3007,709.8714762158854
3008,708.9439951838651
3009,709.1790265509635
3010,710.4253700460888
3011,709.3718011870285
3012,708.6851603721382
3013,708.5898221135024
3014,709.7868776855842
3015,708.8967148509762
3016,707.2634583190486
3017,707.8484284531921
3018,707.3279914606069
3019,707.4014287123662
3020,707.408349366942
3021,706.2980668849723
3022,706.9186488588703
3023,706.656303759413
3024,705.3127592470987
3025,707.5883039697612
3026,705.806085373559
3027,706.0362014505647
3028,706.0574223488834
3029,707.1150295428222
3030,706.271926601584
3031,706.9760406646631
3032,705.2210685157097
3033,705.6316025924093
3034,706.1369086041382
3035,706.3670246811441
3036,706.4453772229958
3037,705.820461305429
3038,706.1304676146119
3039,705.8052067343401
3040,705.745610791733
3041,706.4085386906331
3042,705.3607539688539
3043,705.36767462343
3044,706.0433320269378
3045,705.4563784371696
3046,706.7387517926732
3047,705.7579016887009
3048,706.4368985009178
3049,707.2583171341778
3050,706.2810678465742
3051,705.4957486971593
3052,705.0414734595136
3053,705.4047463211184
3054,706.5368611774009
3055,705.0444781910444
3056,704.6527007135894
3057,704.6098531125822
3058,704.9365806396424
3059,705.2135399111191
3060,705.5500704124529
3061,706.0203938871296
3062,705.0361992321998
3063,703.9161137759563
3064,705.89812863782
3065,705.9631634553837
3066,706.4975554293865
3067,707.3350429759632
3068,706.9805836959208
3069,705.5370725120472
3070,707.4570680461968
3071,706.8550413498183
3072,707.6948724983977
3073,708.7027114367531
3074,709.4602988331856
3075,708.8408286638321
3076,707.9748365014052
3077,708.9453572423483
3078,708.376578905401
3079,708.321001799786
3080,708.979910861694
3081,709.5225350708354
3082,709.2810160926015
3083,709.865986226745
3084,708.7700714426828
3085,709.3524698887361
3086,708.5024230493932
3087,708.3532976981817
3088,709.1184845102939
3089,709.4550150116277
3090,709.5989410887382
3091,709.0437575868307
3092,709.5074905364252
3093,707.9538981269122
3094,709.1891503107295
3095,709.1708914025271
3096,709.3166293887507
3097,707.9930219127896
3098,707.8840125568431
3099,709.0211551407151
3100,710.0688919062152
3101,709.1787290716074
3102,709.4202863161868
3103,709.6307289904805
3104,706.7531343279109
3105,708.324199985613
3106,707.6415780077148
3107,707.9319208321526
3108,708.2832370520175
3109,708.2901577065936
3110,706.8673670924882
3111,706.637421227324
3112,707.1676707741017
3113,706.6193688583826
3114,708.1370343214644
3115,707.9912483789619
3116,708.5876596806788
3117,708.0050896881139
3118,708.0459538334965
3119,708.9887233235709
3120,709.7960789755866
3121,710.4293904540923
3122,709.8099202847386
3123,708.267769042799
3124,709.5047275842744
3125,709.7020227333367
3126,709.8755652308414
3127,709.3269688847313
3128,709.1910533706675
3129,710.6684792482515
3130,710.0410562901959
3131,710.5887082269269
3132,710.1790499270421
3133,710.8548309207827
3134,709.2999501742352
3135,709.632461838577
3136,709.8746746007312
3137,708.9220140059324
3138,709.232143905348
3139,710.9515424808924
3140,710.8959653752775
3141,709.5051872537797
3142,708.741112246212
3143,709.1966500023577
3144,709.8979049892675
3145,710.361637938862
3146,711.2378908317535
3147,710.11780537551
3148,710.7767144374177
3149,711.3829287134083
3150,711.8571201548516
3151,712.964646318329
3152,712.724241961316
3153,712.9461258031831
3154,714.0135359713956
3155,713.7128637839287
3156,713.3634322314758
3157,713.179560370942
3158,713.2371728579242
3159,713.742478869653
3160,713.7366700196214
3161,714.4960693251671
3162,713.4133020663364
3163,713.2832172983778
3164,715.4935789004937
3165,715.0422301931821
3166,713.4211876916954
3167,713.3615917490883
3168,714.1285904703138
3169,715.3753519860627
3170,714.0808304723753
3171,714.093411674
3172,714.2333655229424
3173,713.5119781987298
3174,713.0800847260098
3175,713.4857035126167
3176,713.7377192490449
3177,713.1424197518722
3178,713.5488114013472
3179,712.0731767565906
3180,711.3517894323777
3181,711.4350296584107
3182,710.8397301612381
3183,712.191191802015
3184,710.2886695160544
3185,710.8604921249664
3186,711.0201193766209
3187,712.531258962222
3188,710.6840219187279
3189,711.6728415027246
3190,710.8856170096124
3191,710.8561159198762
3192,710.9375442367957
3193,711.3431630234027
3194,711.4761715050186
3195,711.7006270349759
3196,712.8768997253735
3197,712.8838203799496
3198,713.2868674784665
3199,714.2819769122143
3200,713.4275563936355
3201,713.9238624496068
3202,713.6713203244233
3203,712.4482030920999
3204,713.793251292893
3205,713.002775683407
3206,712.9501251081263
3207,711.8115226407085
3208,712.0245370030923
3209,713.0353735918038
3210,712.4666928646698
3211,712.8159528706112
3212,712.4665213181584
3213,711.7027880689436
3214,713.6545522217323
3215,713.7653076709041
3216,712.1647176799374
3217,712.300174259411
3218,712.2803525537158
3219,710.7452702693352
3220,712.1689090543439
3221,713.0610801465964
3222,712.6089585764169
3223,712.4229330484166
3224,711.6368410361342
3225,711.2278382538243
3226,711.504921115534
3227,711.8440233049578
3228,711.0027322728329
3229,713.1756632400395
3230,710.0529734956178
3231,711.678341720062
3232,711.725378369903
3233,712.3217896716199
3234,712.137917811086
3235,712.3908300006146
3236,712.0236412159645
3237,710.5430912811155
3238,711.6807122974637
3239,710.6468168411157
3240,711.0327622250104
3241,712.3534626685239
3242,712.7590814551309
3243,712.7660021097067
3244,712.5196324889821
3245,711.3597858797173
3246,711.2829646322552
3247,711.1958534665091
3248,712.1909629002571
3249,711.3625249629727
3250,710.4481914561838
3251,710.816492045378
3252,710.311356245491
3253,708.5287828070448
3254,708.0742182812569
3255,708.4671075632561
3256,708.008813488618
3257,708.414432275225
3258,707.6835293648178
3259,708.0649774792437
3260,708.6741182855683
3261,708.1029894605767
3262,708.1197130894263
3263,708.1365041724412
3264,708.7855428059104
3265,707.9354959665677
3266,707.5437184891127
3267,708.8464207649035
3268,709.8941575304038
3269,708.8179161490536
3270,708.3264514464768
3271,709.0111088057422
3272,708.4088654104651
3273,708.1456238579076
3274,708.5754133166959
3275,708.6734392612598
3276,707.6721428917078
3277,708.4172419535112
3278,707.2236960019798
3279,707.9347539631633
3280,705.7131665449178
3281,705.9083194137024
3282,706.8369122502672
3283,706.5313247727079
3284,705.383852825807
3285,703.9413888089891
3286,703.4253354136074
3287,703.144992146428
3288,703.235654703042
3289,703.5372026673238
3290,702.0326056505262
3291,702.8950367321515
3292,701.980285204739
3293,701.963035187134
3294,701.3844840315614
3295,700.3747592473942
3296,699.7926072754533
3297,701.0091195513487
3298,700.5083559614759
3299,699.9061125661988
3300,699.7262595426571
3301,700.3186520073816
3302,699.1159810406384
3303,698.4285673628806
3304,699.146694281623
3305,697.9998664651082
3306,699.3275122759478
3307,698.3457657188753
3308,698.0206284288365
3309,698.3172611030254
3310,699.0226585171604
3311,699.540694033497
3312,698.5352552367201
3313,697.9024015144053
3314,697.4130904792949
3315,697.6108036489809
3316,698.0262254098616
3317,697.8742409824808
3318,697.5003443274559
3319,698.5830457703989
3320,697.1526821117568
3321,698.2843789474155
3322,697.7980655626607
3323,695.9263044739637
3324,696.4512838884048
3325,697.5239641889536
3326,691.2315751739923
3327,691.1956714710896
3328,688.8173586187734
3329,691.2435798612808
3330,692.6363211008211
3331,693.7600268713193
3332,695.1077604324678
3333,695.8700862683474
3334,695.4319906377225
3335,697.4293015500355
3336,697.4859904601947
3337,697.4263945175876
3338,698.433430437427
3339,698.3537430714839
3340,698.5664156755147
3341,699.1408099725168
3342,698.6159993006956
3343,698.5100852049184
3344,700.0517100581026
3345,698.6170878617115
3346,699.6420285146892
3347,700.2041717395605
3348,699.7890266084405
3349,700.6697565331194
3350,699.695078933606
3351,699.3033014561511
3352,699.5762418906356
3353,699.2509810103638
3354,698.8010893699216
3355,698.8080100244974
3356,699.4004024892222
3357,699.1540328684973
3358,697.2365511481919
3359,697.8584214591242
3360,698.0337758657424
3361,696.8135851637533
3362,697.4724942256612
3363,697.8156152520771
3364,696.4553223981627
3365,696.9413730278029
3366,697.0607104121086
3367,696.8670355773011
3368,696.6180942684862
3369,695.6393978319804
3370,695.1479331294036
3371,694.9227774948774
3372,694.9665983262423
3373,696.1904093424864
3374,694.1873033783031
3375,694.1518781078771
3376,693.1166080918704
3377,693.233889418523
3378,692.6068198334897
3379,693.3650627474974
3380,692.9224698474031
3381,692.0081363406143
3382,691.7744962244972
3383,690.6808113701718
3384,690.2225172955336
3385,689.8307398180787
3386,691.4699973079535
3387,689.9278460660137
3388,689.2660299716581
3389,690.7595247625588
3390,690.9298514415877
3391,689.220275338203
3392,689.4972346096799
3393,689.7741938811566
3394,690.1005665659729
3395,690.37273413759
3396,691.6974534180956
3397,691.0622560937784
3398,689.9706272971059
3399,690.2475865685826
3400,690.8439978702995
3401,691.5792265036644
3402,689.984926362449
3403,690.594721217127
3404,690.4570370334891
3405,691.2349533502088
3406,690.4995531703325
3407,689.7596488349461
3408,690.7547582686939
3409,692.8815015590046
3410,691.2937272952702
3411,689.7771736367326
3412,689.5889181789953
3413,689.9506928907088
3414,690.6558266712027
3415,689.3322191952414
3416,689.4495005218939
3417,687.348371506308
3418,688.5465849391501
3419,688.1306367895138
3420,687.4855690367581
3421,688.2898859553959
3422,688.2544606849701
3423,688.0926058291509
3424,688.0321134334433
3425,688.3346702883223
3426,687.62835607072
3427,687.2215054866547
3428,688.143154425115
3429,687.9389536442939
3430,687.4056734748356
3431,686.3023363601917
3432,686.8750554222042
3433,688.3983814323349
3434,687.491116883105
3435,686.846049130349
3436,687.2278506177972
3437,687.5951423163945
3438,685.2960755658689
3439,687.7879169524592
3440,686.2041926483853
3441,683.3679350202206
3442,683.7412167281805
3443,686.271508793013
3444,685.2385097897654
3445,687.0645409577578
3446,689.4731188747867
3447,688.0366766484722
3448,690.5837170549048
3449,691.2667967889938
3450,691.8268233880885
3451,691.1899508287815
3452,692.3639935894423
3453,690.6302468138767
3454,692.6903430307298
3455,692.1988783281531
3456,693.0363658747299
3457,691.2143730416158
3458,691.6955083811636
3459,691.3829770054995
3460,692.0586344090073
3461,692.5479950976523
3462,691.7897075966509
3463,691.3573961033071
3464,691.6369270628741
3465,690.3238954240542
3466,691.2626460771367
3467,693.0715755305068
3468,693.13806741494
3469,689.3875599353678
3470,692.406758969119
3471,690.8879753808444
3472,691.4774427844568
3473,689.9736186305272
3474,691.4374970010335
3475,691.4316881510017
3476,692.5656149163974
3477,690.882439414931
3478,690.8387887954079
3479,691.1157480668849
3480,691.7248888732095
3481,691.6767340981758
3482,691.0941641056108
3483,690.3991773833163
3484,691.0719082564901
3485,690.7831625551148
3486,690.5122042415853
3487,690.2740298143092
3488,689.9926130089309
3489,690.6200526583091
3490,690.3978537097655
3491,690.0060762323105
3492,689.0006374355335
3493,688.935257355645
3494,688.1662670579847
3495,688.9589016390707
3496,687.8893874569264
3497,687.2300194604281
3498,688.4812782456459
3499,687.5665267182333
3500,687.3274558378569
3501,689.4064224389065
3502,686.7763951926729
3503,686.4507794701574
3504,686.1214997528932
3505,685.230440465185
3506,686.1922053989103
3507,685.2355259671194
3508,686.3694527325149
3509,686.965864034232
3510,684.8174738035514
3511,686.3774851916355
3512,685.8614317962538
3513,685.1122932211726
3514,686.6017691750812
3515,686.6328605018382
3516,685.9212761518993
3517,684.1587309584095
3518,685.7323683042014
3519,685.2535043737507
3520,686.6834090978025
3521,687.3521211339839
3522,685.8839088198085
3523,684.7601291126123
3524,685.5187253996421
3525,684.6709084900363
3526,685.4291514040438
3527,684.7014981407881
3528,685.905280912076
3529,684.0466027010086
3530,680.8358176129939
3531,681.3055117849683
3532,682.7329684111626
3533,682.3128778343016
3534,684.3591522398888
3535,686.5316651864716
3536,686.3332519122171
3537,686.867885056198
3538,688.4042042045776
3539,688.0789433243058
3540,689.2529860849666
3541,689.2599067395424
3542,689.1337941997522
3543,689.7726750167039
3544,690.7257933676935
3545,689.4428936234347
3546,691.2930954636083
3547,690.3167426291052
3548,691.552928307713
3549,691.5598489622889
3550,692.4215071810468
3551,691.5978609436222
3552,692.1464093334534
3553,691.2553500457452
3554,692.3387055370415
3555,693.0810031279655
3556,692.2770302932529
3557,691.9277223310328
3558,691.9971407457999
3559,692.14017036981
3560,691.7912172498336
3561,690.5705481153677
3562,691.210201795187
3563,691.2367958524753
3564,690.9909046642272
3565,689.6104599751236
3566,689.6173806296997
3567,690.0233542585506
3568,689.2777962621569
3569,689.0555973136134
3570,689.1220891980463
3571,689.6478414753551
3572,687.7140610589436
3573,688.656392290713
3574,686.536067978973
3575,687.6458240721877
3576,686.9486074201561
3577,686.889011477549
3578,686.8959321321252
3579,685.9146640075294
3580,683.2878525797721
3581,683.6510018511442
3582,685.3923000861109
3583,685.111301301356
3584,683.9009135736405
3585,682.2824427602441
3586,683.2458945436281
3587,681.969763081597
3588,681.0616020792668
3589,681.7303141154482
3590,680.4771954648384
3591,680.772806952391
3592,681.3963154566231
3593,682.9252122744215
3594,684.2982728992893
3595,684.5364668244515
3596,685.9204039617916
3597,685.6389871564134
3598,684.5330581159985
3599,684.453788770679
3600,685.5613149341566
3601,685.5924062609138
3602,685.2917340734468
3603,685.8786397069364
3604,686.011866356673
3605,685.3540690993093
3606,686.9235640178763
3607,686.5359289676464
3608,687.4845500491674
3609,687.8802984073357
3610,686.8888724662224
3611,685.9696236693408
3612,686.0545020886734
3613,684.7783706266423
3614,685.2339083827881
3615,686.1625012193529
3616,685.2481677125638
3617,685.371496810139
3618,684.0952417578751
3619,683.9113698973413
3620,685.7344745349997
3621,685.2280503980783
3622,685.2941889094891
3623,684.4236994775933
3624,686.0560116001418
3625,684.9359261438983
3626,684.8141872833442
3627,685.0246299576379
3628,684.5927364849179
3629,685.4967406286776
3630,683.8782698152813
3631,683.8851904698574
3632,683.9515587640576
3633,685.1922417121341
3634,684.3002669684131
3635,684.7457835821647
3636,684.4529256092128
3637,684.447116759181
3638,684.533283515548
3639,684.0026887064453
3640,684.9414393595275
3641,684.8621700142082
3642,684.4644683560634
3643,683.702965036586
3644,684.8602594556467
3645,684.0124425460408
3646,681.4874959215801
3647,681.8951707658402
3648,682.254714078595
3649,682.8229358711387
3650,683.4329731305638
3651,683.0979092760183
3652,684.8336381725387
3653,684.7583876642116
3654,685.9156820832725
3655,687.4460770509622
3656,686.2858755994534
3657,685.3540223574187
3658,687.2391463227914
3659,685.9630148607603
3660,687.0404091296771
3661,686.3711707047398
3662,688.5960235949963
3663,686.325564374268
3664,687.0366223354513
3665,685.3935628292502
3666,687.8188876186571
3667,687.9869843679489
3668,687.3916848707763
3669,687.1950835056348
3670,686.6174288031625
3671,687.2216543193945
3672,687.4617134140824
3673,685.9820599323336
3674,686.4256410467394
3675,684.4076992384444
3676,685.3117033822041
3677,685.699919778858
3678,686.004980867662
3679,683.7369050971897
3680,685.223455989986
3681,684.1637146264668
3682,685.2593143038525
3683,684.280617867347
3684,683.888840389892
3685,683.3549061720803
3686,683.3372381338515
3687,683.7143026510741
3688,682.1795737397156
3689,682.8927853683656
3690,681.4749100443528
3691,682.5325172382916
3692,681.5014808581125
3693,680.3214824136589
3694,681.8774749647505
3695,681.4359292317124
3696,681.1728112693877
3697,681.0756611016384
3698,680.118085216747
3699,678.1154576850406
3700,677.7227837544851
3701,677.8275797250697
3702,678.4065009449876
3703,678.6667118748644
3704,680.3930558177351
3705,680.4587763085221
3706,681.2414196775001
3707,681.7643704839293
3708,680.5777684305026
3709,682.3253565152204
3710,683.2011711498069
3711,682.8759102695351
3712,682.1047546897391
3713,681.5102280554343
3714,682.0155340671633
3715,680.8593514526469
3716,680.6754795921131
3717,683.9183524807709
3718,680.8504969959806
3719,679.9603341613729
3720,680.5123696953074
3721,677.6363509141213
3722,675.969568912011
3723,674.7299977684788
3724,673.7156826061771
3725,672.9532828335991
3726,667.5721914852102
3727,666.9013754350967
3728,665.0571745528705
3729,663.4474595466918
3730,661.9249817074644
3731,659.9867040215838
3732,657.3193585779379
3733,655.6598753161759
3734,654.2039140741317
3735,651.349794952368
3736,650.4793055204725
3737,650.0875280430175
3738,647.3645835976829
3739,648.1663288282307
3740,644.6188649358996
3741,644.1693281377009
3742,644.2358200221338
3743,642.0781955517589
3744,642.085116206335
3745,641.2408535042737
3746,641.5094668683462
3747,639.4095950671262
3748,640.4218062154964
3749,638.857637968842
3750,637.7639531145164
3751,635.2647276636908
3752,635.2843778228746
3753,635.0636057855518
3754,633.0719409889421
3755,632.8255713682172
3756,631.9354085336095
3757,632.1627231397358
3758,630.8945444664064
3759,628.827607265396
3760,628.7738420688943
3761,629.3066633037622
3762,629.0934643109761
3763,628.6019996083992
3764,629.9222820312889
3765,628.7524283194618
3766,629.0791558465221
3767,627.4908169276866
3768,627.6885300973724
3769,628.0447340014184
3770,627.872303308458
3771,626.9323722182669
3772,627.4336593930036
3773,624.6033259455289
3774,623.6911461062064
3775,623.3681151556716
3776,623.3947092129599
3777,624.0152911868579
3778,622.6013814394248
3779,621.0636137946885
3780,619.4209723091108
3781,618.0494084866798
3782,616.9921453766665
3783,615.1207376609914
3784,614.4756699082354
3785,613.3683139565996
3786,612.8592044593224
3787,612.5266448387024
3788,611.5147663870689
3789,612.9853719567811
3790,611.2132980932056
3791,613.2555793163019
3792,612.4162319043332
3793,614.374941424448
3794,614.3267866494143
3795,615.1022548682768
3796,616.3604575515992
3797,617.9819578092768
3798,616.8549269857069
3799,619.4338548252931
3800,619.7283400769559
3801,621.596185242608
3802,622.450029246851
3803,623.4411198436067
3804,625.0360013312459
3805,625.5900667079607
3806,627.0346896963786
3807,628.4260491642999
3808,629.378812673046
3809,630.8653620966204
3810,634.3631606473157
3811,636.1051540136575
3812,634.3643960420927
3813,637.594539426143
3814,638.7805649652335
3815,638.90854571926
3816,642.288209231617
3817,640.9744047299293
3818,642.0285549354137
3819,642.9987208341129
3820,643.9672114978223
3821,643.8320990022744
3822,645.9152080305489
3823,645.776365986151
3824,647.1562842864989
3825,646.3564538790115
3826,647.2203420275064
3827,647.0524717823946
3828,647.8997623032451
3829,648.2679504549426
3830,649.7254716778034
3831,650.0887445394085
3832,649.8848444339183
3833,648.250428297438
3834,650.3856862249881
3835,649.1773547111961
3836,651.0929765661097
3837,649.9833463887003
3838,649.5197163530529
3839,649.6794671949403
3840,648.8554661152718
3841,649.1347789067183
3842,649.664673611252
3843,649.2113249823551
3844,650.0581114162278
3845,648.5032306696805
3846,648.3016015769495
3847,646.713673792696
3848,647.6615220113495
3849,646.6104573862142
3850,646.2072950335241
3851,646.8080899324443
3852,648.3788007479025
3853,644.8908824309271
3854,645.530566266395
3855,646.1820529977215
3856,645.5794547602004
3857,645.5646459544114
3858,644.0141488050674
3859,643.5153853621421
3860,642.4217005078167
3861,642.2250991426752
3862,642.9220006880298
